Portfolios,nickname,1 Week,1 Month,3 Month,YTD,1 Yr,3 Yr,5 Yr,10 Yr
Trajan™ Core Aggressive Growth Model,CAGM,2.48,6.28,10.94,13.39,20.08,12.64,9.14,10.97
Trajan™ Core Aggressive Benchmark,CAB,2.61,6.59,11.37,14.97,20.96,12.73,10.03,11.04
Trajan™ Core Growth Model,CGM,1.95,4.70,8.50,10.97,16.26,9.66,7.68,9.48
Trajan™ Core Growth Benchmark,CGB,2.12,5.18,9.10,12.48,16.93,9.53,8.57,9.36
Trajan™ Core Balanced Model,CBM,1.59,3.71,6.86,9.03,12.75,6.14,5.66,6.96
Trajan™ Core Balanced Benchmark,CBB,1.64,3.77,6.86,9.99,12.88,6.30,6.96,7.58
Trajan™ Core Moderate Model,CMM,1.23,2.79,5.05,7.35,9.69,3.06,4.57,5.58
Trajan™ Core Moderate Benchmark,CMB,1.15,2.17,4.54,7.32,8.51,2.75,4.78,5.32
Trajan™ Core Conservative Model,CCM,1.06,2.35,4.37,6.76,8.44,1.49,4.01,4.90
Trajan™ Core Conservative Benchmark,CCB,0.91,1.58,3.49,6.17,6.65,1.26,4.05,4.55
Trajan™ Balanced Income Model,BIM,0.67,3.03,2.38,2.07,3.35,4.90,3.54,5.37
Trajan™ Balanced Income Benchmark,BIB,0.77,2.73,2.88,3.51,6.05,3.75,4.12,5.06
Trajan™ Low Volatility Model,LVM,0.48,2.20,1.84,2.24,3.08,2.44,2.93,4.51
Trajan™ Low Volatility Benchmark,LVB,0.44,2.29,1.98,3.34,4.25,1.74,3.12,4.07
Trajan™ Opportunistic Fixed Income Model,OPF,0.23,0.39,0.62,2.86,2.07,-3.12,1.17,2.37
Trajan™ Opportunistic Fixed Income Benchmark,OFIB,0.19,-0.58,0.16,2.38,0.45,-3.81,0.82,1.34
Trajan™ Short Duration Fixed Income Model,SDFI,0.08,-0.54,0.71,2.48,2.01,-2.16,1.31,1.37
